BAND_NUMBER,BAND_NAME,LONGITUDE,LATITUDE,COORD_SYS
639,Nuchatlaht,-126.942083034,49.99026163100001,GCS_North_American_1983_CSRS
718,Tl’esqox,-122.50135560000001,51.92958470999997,GCS_North_American_1983_CSRS
326,McDowell Lake,-92.72837526900003,52.209850760999984,GCS_North_American_1983_CSRS
601,Westbank First Nation,-119.60531212900003,49.83981777399998,GCS_North_American_1983_CSRS
17,Woodstock,-67.577302599,46.10927922399998,GCS_North_American_1983_CSRS
600,Splatsin,-119.13869803699998,50.542514197,GCS_North_American_1983_CSRS
602,?aqam,-115.754511788,49.583492611,GCS_North_American_1983_CSRS
255,Walker Mohawk,-80.11527217999998,43.04763631499998,GCS_North_American_1983_CSRS
541,Wuikinuxv Nation,-127.23206378999998,51.68011258600001,GCS_North_American_1983_CSRS
444,Samson,-113.45504631799997,52.82038607800001,GCS_North_American_1983_CSRS
84,Montagnais de Unamen Shipu,-60.66535042800001,50.21711627799999,GCS_North_American_1983_CSRS
657,T'Sou-ke First Nation,-123.69718119100003,48.38464802200002,GCS_North_American_1983_CSRS
298,St. Theresa Point,-94.85123575300003,53.81728599600001,GCS_North_American_1983_CSRS
222,Teme Augama Anishinabek,-80.07211576399999,46.97319543499998,GCS_North_American_1983_CSRS
57,Eastmain,-78.502582389,52.24425385400002,GCS_North_American_1983_CSRS
23,Eskasoni,-60.645549018,45.930521836000025,GCS_North_American_1983_CSRS
607,Lake Babine Nation,-125.76157137799999,54.238548358,GCS_North_American_1983_CSRS
64,Timiskaming First Nation,-79.469732238,47.60723722,GCS_North_American_1983_CSRS
364,Zagime Anishinabek,-102.794069879,50.52756622999999,GCS_North_American_1983_CSRS
144,Moose Cree First Nation,-80.60051648000001,51.262632715999985,GCS_North_American_1983_CSRS
549,Tsleil-Waututh Nation,-122.98786949599997,49.31061641299999,GCS_North_American_1983_CSRS
713,Tsq'escen' First Nation,-120.99333883899999,51.77111562900001,GCS_North_American_1983_CSRS
187,Fort William,-89.25886448099999,48.35147229299997,GCS_North_American_1983_CSRS
210,Kasabonika Lake,-88.608447636,53.53225847599998,GCS_North_American_1983_CSRS
446,Tallcree Tribal Government,-115.61821879799999,58.06435237400001,GCS_North_American_1983_CSRS
539,Nuxalk Nation,-126.71570100000002,52.361897,GCS_North_American_1983_CSRS
499,Teslin Tlingit Council,-132.729859353,60.16781053,GCS_North_American_1983_CSRS
456,Sucker Creek,-116.15425945499999,55.404200961000015,GCS_North_American_1983_CSRS
195,Netmizaaggamig Nishnaabeg,-85.64421822600002,48.68611243800001,GCS_North_American_1983_CSRS
128,Naicatchewenin,-93.57314666500002,48.859542105,GCS_North_American_1983_CSRS
291,Rolling River,-99.986613939,50.453814169,GCS_North_American_1983_CSRS
141,Beausoleil,-80.17510181799997,44.821230404000005,GCS_North_American_1983_CSRS
443,Ermineskin Tribe,-113.452475333,52.83585148899999,GCS_North_American_1983_CSRS
182,Constance Lake,-84.14349199999998,49.806332,GCS_North_American_1983_CSRS
497,Ross River Dena Council,-132.45096008500002,61.97949763399998,GCS_North_American_1983_CSRS
650,Penelakut Tribe,-123.65969296100002,48.97097409700001,GCS_North_American_1983_CSRS
584,Cheam First Nation,-121.78384499999999,49.189257,GCS_North_American_1983_CSRS
221,Chapleau Cree First Nation,-83.44605133699997,47.81370357999998,GCS_North_American_1983_CSRS
759,Salt River First Nation #195,-112.23487602099999,60.10696095999998,GCS_North_American_1983_CSRS
343,"Mosquito, Grizzly Bear's Head, Lean Man First Nations",-108.24843510699998,52.49042472100001,GCS_North_American_1983_CSRS
378,Carry The Kettle,-103.46747641399998,50.35494606899999,GCS_North_American_1983_CSRS
442,Montana,-113.44118961700002,52.72783136300001,GCS_North_American_1983_CSRS
162,Hiawatha First Nation,-78.21215834600002,44.17313733399999,GCS_North_American_1983_CSRS
395,Flying Dust First Nation,-108.40432360099999,54.135418042000026,GCS_North_American_1983_CSRS
142,Albany,-81.68357500000002,52.21530899999999,GCS_North_American_1983_CSRS
383,Pasqua First Nation #79,-103.990832399,50.738827668,GCS_North_American_1983_CSRS
688,Tk'emlúps te Secwépemc,-120.29422227200001,50.67886172499999,GCS_North_American_1983_CSRS
277,Poplar River First Nation,-97.276968587,52.994313877000025,GCS_North_American_1983_CSRS
617,Tl'azt'en Nation,-124.72357284700001,54.65586883399999,GCS_North_American_1983_CSRS
180,Aundeck-Omni-Kaning,-81.99569633099998,45.95995129200003,GCS_North_American_1983_CSRS
137,Shawanaga First Nation,-80.27345221899998,45.513984273000005,GCS_North_American_1983_CSRS
308,Barren Lands,-101.66386791600002,57.88737057399999,GCS_North_American_1983_CSRS
654,Tsawout First Nation,-123.39067999999997,48.59198300000003,GCS_North_American_1983_CSRS
47,Miawpukek,-55.757336357999975,47.86409863799997,GCS_North_American_1983_CSRS
729,Skin Tyee,-125.88192534699999,53.99562441799998,GCS_North_American_1983_CSRS
83,Première Nation des Innus de Nutashkuan,-61.802421544000026,50.13365762500001,GCS_North_American_1983_CSRS
715,Lhtako Dene Nation,-122.45108942299998,52.95489435799999,GCS_North_American_1983_CSRS
67,Long Point First Nation,-78.56483626599999,47.57754755799999,GCS_North_American_1983_CSRS
615,Saik'uz First Nation,-124.11403318100002,53.94339053700003,GCS_North_American_1983_CSRS
143,Attawapiskat,-82.425159479,52.92546782400001,GCS_North_American_1983_CSRS
462,Saddle Lake Cree Nation,-111.69052082500002,53.96936144799997,GCS_North_American_1983_CSRS
682,Tahltan,-131.1797176,57.90183803999997,GCS_North_American_1983_CSRS
673,Metlakatla First Nation,-130.44422911499998,54.33694956099998,GCS_North_American_1983_CSRS
24,Pictou Landing,-62.652287,45.67438800000002,GCS_North_American_1983_CSRS
296,God's Lake First Nation,-94.50182982899997,54.54737610000001,GCS_North_American_1983_CSRS
129,Nigigoonsiminikaaning First Nation,-92.94053166600003,48.71095749699998,GCS_North_American_1983_CSRS
349,Thunderchild First Nation,-108.87464588,53.48005024399998,GCS_North_American_1983_CSRS
307,Shamattawa First Nation,-92.09889822899999,55.872834055,GCS_North_American_1983_CSRS
711,Esk'etemc,-122.23644775100001,51.78865883200001,GCS_North_American_1983_CSRS
400,English River First Nation,-107.71728255099998,55.91533674499999,GCS_North_American_1983_CSRS
723,Stswecem'c Xget'tem First Nation ,-122.20895149,51.588840213000026,GCS_North_American_1983_CSRS
2,Lennox Island,-63.85596341500002,46.599671226,GCS_North_American_1983_CSRS
676,Haisla Nation,-128.645930028,53.97547540300002,GCS_North_American_1983_CSRS
455,Sturgeon Lake Cree Nation,-117.41809620200002,55.06759463100002,GCS_North_American_1983_CSRS
33,Sheshatshiu Innu First Nation,-60.137472084000024,53.508927755,GCS_North_American_1983_CSRS
22,Potlotek First Nation,-60.76764293100001,45.683154222999974,GCS_North_American_1983_CSRS
538,Heiltsuk,-128.144426,52.161598000000026,GCS_North_American_1983_CSRS
60,Cree Nation of Wemindji,-78.80771226000002,53.000233303000016,GCS_North_American_1983_CSRS
465,Frog Lake,-110.39725969400001,53.86718714599999,GCS_North_American_1983_CSRS
285,Waywayseecappo First Nation Treaty Four - 1874,-100.88047692800001,50.67971132100001,GCS_North_American_1983_CSRS
590,Bridge River,-121.96409764999999,50.769540807,GCS_North_American_1983_CSRS
139,Chippewas of Rama First Nation,-79.35127000199998,44.646658030000026,GCS_North_American_1983_CSRS
178,Sheshegwaning,-82.83685100000002,45.93347699999998,GCS_North_American_1983_CSRS
16,Tobique,-67.69698884799999,46.78724760799997,GCS_North_American_1983_CSRS
369,Beardy's and Okemasis,-106.31100781499998,52.837420786999985,GCS_North_American_1983_CSRS
160,Alderville First Nation,-78.06328042400003,44.182690544000025,GCS_North_American_1983_CSRS
695,Lower Nicola,-120.85768153700002,50.13832773600001,GCS_North_American_1983_CSRS
390,Fishing Lake First Nation,-103.632372831,51.856531587999996,GCS_North_American_1983_CSRS
467,Fort McKay First Nation,-111.634912714,57.17950646100002,GCS_North_American_1983_CSRS
179,Sagamok Anishnawbek,-82.11021407300001,46.157512044999976,GCS_North_American_1983_CSRS
407,Witchekan Lake,-107.603272479,53.511479108,GCS_North_American_1983_CSRS
239,Neskantaga First Nation,-88.01144187900002,52.204584082999986,GCS_North_American_1983_CSRS
533,Sik-E-Dakh,-127.67994499999998,55.309552999999994,GCS_North_American_1983_CSRS
633,Quatsino,-127.57128,50.61409500000002,GCS_North_American_1983_CSRS
166,Chippewas of the Thames First Nation,-81.47338782499997,42.81898333800001,GCS_North_American_1983_CSRS
508,Ta'an Kwach'an,-135.076719717,60.73591729999998,GCS_North_American_1983_CSRS
120,Mississaugas of the Credit,-80.09514809699999,43.00001813,GCS_North_American_1983_CSRS
155,Shoal Lake No.40,-95.13574474699999,49.61399337900002,GCS_North_American_1983_CSRS
543,Fort Nelson First Nation,-122.659808387,58.77013023500001,GCS_North_American_1983_CSRS
432,Tsuut'ina Nation,-114.145948148,50.948350790000006,GCS_North_American_1983_CSRS
609,Tsay Keh Dene,-124.963151686,56.89186754399998,GCS_North_American_1983_CSRS
359,Black Lake,-105.60395299999999,59.129216934,GCS_North_American_1983_CSRS
78,Les Atikamekw de Manawan,-74.38811717099998,47.220865705999984,GCS_North_American_1983_CSRS
361,Cowessess,-102.66012619600002,50.516357226000025,GCS_North_American_1983_CSRS
387,Star Blanket Cree Nation,-103.30419087899998,50.96244286299998,GCS_North_American_1983_CSRS
275,Lake St. Martin,-98.43515634200003,51.748530459999984,GCS_North_American_1983_CSRS
556,N'Quatqua,-122.48457000000002,50.550072,GCS_North_American_1983_CSRS
290,Sioux Valley Dakota Nation,-100.48475000000002,49.85910999999999,GCS_North_American_1983_CSRS
780,Inuvik Native,-133.72981292999998,68.36100416400001,GCS_North_American_1983_CSRS
437,Alexis Nakota Sioux Nation,-114.487037294,53.72886002400003,GCS_North_American_1983_CSRS
700,Boothroyd,-121.48496459500001,49.96307075300001,GCS_North_American_1983_CSRS
726,Nee-Tahi-Buhn,-125.66736571000001,53.932956956,GCS_North_American_1983_CSRS
15,Saint Mary's,-66.63126121300002,45.971419989000026,GCS_North_American_1983_CSRS
95,Première nation de Whapmagoostui,-77.756567964,55.27710652500002,GCS_North_American_1983_CSRS
374,Mistawasis Nêhiyawak,-106.80661534199999,53.17493868399998,GCS_North_American_1983_CSRS
253,Delaware,-80.13569874400002,43.055182177999995,GCS_North_American_1983_CSRS
68,Wolf Lake,-78.79980239600002,46.99726564100001,GCS_North_American_1983_CSRS
302,Manto Sipi Cree Nation,-94.05295836800002,54.835840100999974,GCS_North_American_1983_CSRS
637,Tlowitsis Tribe,-125.20885341600001,49.909457954000004,GCS_North_American_1983_CSRS
627,Gwawaenuk Tribe,-126.82213322000001,50.92402074300003,GCS_North_American_1983_CSRS
318,O-Pipon-Na-Piwin Cree Nation,-98.93281294899998,56.77446352800001,GCS_North_American_1983_CSRS
8,Eel River Bar First Nation,-66.374178766,48.03538036100002,GCS_North_American_1983_CSRS
85,Bande des Innus de Pessamit,-68.63816469,48.938311634,GCS_North_American_1983_CSRS
433,Chiniki,-114.84655417200003,51.16979959600002,GCS_North_American_1983_CSRS
683,Iskut,-129.988221312,57.837872479,GCS_North_American_1983_CSRS
280,Ebb and Flow,-99.042831245,51.023794287999976,GCS_North_American_1983_CSRS
491,Carcross/Tagish First Nation,-134.703755596,60.170443259000024,GCS_North_American_1983_CSRS
620,Cheslatta Carrier Nation,-125.71410490199997,54.00247490700002,GCS_North_American_1983_CSRS
173,Zhiibaahaasing First Nation,-82.869482887,45.94998445099998,GCS_North_American_1983_CSRS
52,Micmacs of Gesgapegiag,-65.92120624500001,48.202097557,GCS_North_American_1983_CSRS
439,Louis Bull Tribe,-113.57214562500002,52.87472151600002,GCS_North_American_1983_CSRS
452,Kapawe'no First Nation,-116.15486274800003,55.548633945999995,GCS_North_American_1983_CSRS
760,Deh Gáh Got'ie Dene First Nation,-117.66068035199999,61.357630803999996,GCS_North_American_1983_CSRS
88,Montagnais de Pakua Shipi,-58.671430276000024,51.22769359199998,GCS_North_American_1983_CSRS
169,Oneida Nation of the Thames,-81.40975980500002,42.819425341,GCS_North_American_1983_CSRS
647,Malahat Nation,-123.52041290699998,48.613672615999974,GCS_North_American_1983_CSRS
159,Mohawks of Akwesasne,-74.64541366100002,44.99974921400002,GCS_North_American_1983_CSRS
242,Aroland,-86.95750847099998,50.23219118499998,GCS_North_American_1983_CSRS
26,Membertou,-60.195072165,46.11681824499999,GCS_North_American_1983_CSRS
199,Garden River First Nation,-84.15020002300002,46.53684933400001,GCS_North_American_1983_CSRS
684,Adams Lake,-119.701465439,50.82868548900001,GCS_North_American_1983_CSRS
135,Moose Deer Point,-80.00380678800002,45.079492034,GCS_North_American_1983_CSRS
535,Gitsegukla,-127.82949965099999,55.087509748,GCS_North_American_1983_CSRS
548,Doig River First Nation,-120.49558506099999,56.577853627000025,GCS_North_American_1983_CSRS
431,O'Chiese,-115.281361001,52.705918673999975,GCS_North_American_1983_CSRS
724,Gwa'Sala-Nakwaxda'xw,-127.49641098000001,50.73417040800001,GCS_North_American_1983_CSRS
201,Serpent River,-82.46812819899998,46.202065989000005,GCS_North_American_1983_CSRS
771,"Behdzi Ahda"" First Nation",-126.09047575900001,67.038878657,GCS_North_American_1983_CSRS
202,Thessalon,-83.415723491,46.259572522999974,GCS_North_American_1983_CSRS
273,Roseau River Anishinabe First Nation Government,-97.23978550700002,49.133229270000015,GCS_North_American_1983_CSRS
233,Apitipi Anicinapek Nation,-79.97436319500002,48.55009597100002,GCS_North_American_1983_CSRS
236,Poplar Hill,-94.30574130000002,52.09989338499997,GCS_North_American_1983_CSRS
758,Acho Dene Koe First Nation,-123.47407751600002,60.240307065000025,GCS_North_American_1983_CSRS
565,Matsqui First Nation,-122.34257889999998,49.10618189600001,GCS_North_American_1983_CSRS
232,Wahnapitae,-80.81123651600001,46.77296054200002,GCS_North_American_1983_CSRS
345,Poundmaker,-108.97431383100002,52.896113981999974,GCS_North_American_1983_CSRS
171,Chippewas of Kettle and Stony Point,-81.998814987,43.178391809000004,GCS_North_American_1983_CSRS
4,Buctouche MicMac,-64.76153414100003,46.45458610999998,GCS_North_American_1983_CSRS
696,Nicomen,-121.39824635999997,50.264437138000005,GCS_North_American_1983_CSRS
261,Brokenhead Ojibway Nation,-96.61635999999999,50.366859999999974,GCS_North_American_1983_CSRS
124,Musk-kosiminiziibing,-94.321862571,49.065832496999974,GCS_North_American_1983_CSRS
192,Biigtigong Nishnaabeg,-86.26900785200002,48.626054496999984,GCS_North_American_1983_CSRS
694,Cook's Ferry,-121.31791112799999,50.42409071999998,GCS_North_American_1983_CSRS
365,White Bear,-102.270370937,49.751758166,GCS_North_American_1983_CSRS
28,Wagmatcook,-60.91820381100001,46.073833331,GCS_North_American_1983_CSRS
363,Ochapowace,-102.39440491699997,50.46998498900001,GCS_North_American_1983_CSRS
231,Henvey Inlet First Nation,-80.561395747,45.975772740000025,GCS_North_American_1983_CSRS
604,?Akisq'nuk First Nation,-115.963991502,50.45849703499999,GCS_North_American_1983_CSRS
282,Minegoziibe Anishinabe,-100.166877462,52.04547910299999,GCS_North_American_1983_CSRS
375,Muskeg Lake Cree Nation #102,-106.87411821299997,53.00294787199999,GCS_North_American_1983_CSRS
564,Kwantlen First Nation,-122.56549429,49.17144389800001,GCS_North_American_1983_CSRS
305,Fox Lake,-94.20286700000003,56.504662999999994,GCS_North_American_1983_CSRS
327,Pauingassi First Nation,-95.37412579900001,52.15760621499999,GCS_North_American_1983_CSRS
594,Ts'kw'aylaxw First Nation,-121.81899298600001,50.885892747000014,GCS_North_American_1983_CSRS
348,Sweetgrass,-108.71592532199998,52.76546337000002,GCS_North_American_1983_CSRS
453,Lubicon Lake Band No. 453,-116.117385405,56.448399087999974,GCS_North_American_1983_CSRS
245,Tuscarora,-80.038599363,43.019170868,GCS_North_American_1983_CSRS
558,Aitchelitz,-121.98689677300001,49.15041731100001,GCS_North_American_1983_CSRS
50,Nation Wendat,-71.35719487699998,46.86262373699998,GCS_North_American_1983_CSRS
769,Wha Ti First Nation,-117.27463101000001,63.14454648899999,GCS_North_American_1983_CSRS
54,Première Nation Wolastoqiyik (Malécite) Wahsipekuk,-69.507638729,47.918029925999974,GCS_North_American_1983_CSRS
698,Shackan,-121.17537300700002,50.29338822,GCS_North_American_1983_CSRS
672,Gitxaala Nation,-130.433075895,53.796382118,GCS_North_American_1983_CSRS
168,Munsee-Delaware Nation,-81.46830082100001,42.78799233299998,GCS_North_American_1983_CSRS
475,Goodstoney,-114.84690859199998,51.16979368199998,GCS_North_American_1983_CSRS
755,Aklavik,-135.02005553599997,68.21800265600001,GCS_North_American_1983_CSRS
753,Gwichya Gwich'in,-133.743505647,67.44185087800003,GCS_North_American_1983_CSRS
774,Dechi Laot'i First Nations,-114.18502038999998,64.189867359,GCS_North_American_1983_CSRS
158,Naotkamegwanning,-93.958793749,49.40897937699998,GCS_North_American_1983_CSRS
553,Klahoose First Nation,-124.920855001,50.126019249000024,GCS_North_American_1983_CSRS
170,Walpole Island,-82.493359124,42.59193425000001,GCS_North_American_1983_CSRS
579,Leq'á:mel First Nation,-122.03433621300002,49.20400384499999,GCS_North_American_1983_CSRS
651,Qualicum First Nation,-124.61575380400001,49.39697755999998,GCS_North_American_1983_CSRS
358,Wahpeton Dakota Nation,-105.897007024,53.27662607000002,GCS_North_American_1983_CSRS
366,Cote First Nation 366,-101.90268883499999,51.643882338000026,GCS_North_American_1983_CSRS
596,Osoyoos,-119.53313507799999,49.183809240000016,GCS_North_American_1983_CSRS
341,Lucky Man,-107.23656214300001,52.988900925999985,GCS_North_American_1983_CSRS
62,Communauté anicinape de Kitcisakik,-77.30543368000002,47.61810696700002,GCS_North_American_1983_CSRS
569,Semiahmoo,-122.77774077999999,49.014531998999985,GCS_North_American_1983_CSRS
75,Cree Nation of Mistissini,-73.864326,50.41504600000002,GCS_North_American_1983_CSRS
563,Katzie,-122.67693048400002,49.20142539599999,GCS_North_American_1983_CSRS
613,Stellat'en First Nation,-124.911113623,54.06379650399998,GCS_North_American_1983_CSRS
544,Prophet River First Nation,-122.69817755000003,58.09196936500001,GCS_North_American_1983_CSRS
457,Swan River First Nation,-115.43341922100001,55.325862744000005,GCS_North_American_1983_CSRS
317,Northlands Denesuline First Nation,-101.48671022299999,58.61925824100001,GCS_North_American_1983_CSRS
328,Marcel Colomb First Nation,-100.58305945900003,56.802825212000016,GCS_North_American_1983_CSRS
283,Sandy Bay,-98.647344379,50.54932331200001,GCS_North_American_1983_CSRS
153,Anishinabe of Wauzhushk Onigum,-94.446428132,49.70772063800001,GCS_North_American_1983_CSRS
167,Moravian of the Thames,-81.87436613300002,42.563978733,GCS_North_American_1983_CSRS
312,Mosakahiken Cree Nation,-100.314820118,53.70558589000001,GCS_North_American_1983_CSRS
176,Sheguiandah,-81.91557368000002,45.88331979999998,GCS_North_American_1983_CSRS
186,Marten Falls First Nation,-85.92350697400002,51.63206220699999,GCS_North_American_1983_CSRS
