BAND_NUMBER,BAND_NAME,LONGITUDE,LATITUDE,COORD_SYS
631,Namgis First Nation,-126.93527443200003,50.596006165999995,GCS_North_American_1983_CSRS
299,Wasagamack First Nation,-94.92727826599997,53.89540940799998,GCS_North_American_1983_CSRS
664,Hupacasath First Nation,-124.82509047500002,49.265798440000026,GCS_North_American_1983_CSRS
164,Mohawks of the Bay of Quinte,-77.14339210700001,44.18693775000003,GCS_North_American_1983_CSRS
267,Bloodvein,-96.69692728000001,51.78341634499998,GCS_North_American_1983_CSRS
470,Chipewyan Prairie First Nation,-110.72428250299998,55.93126092799997,GCS_North_American_1983_CSRS
708,Spuzzum,-121.411473898,49.66102332600002,GCS_North_American_1983_CSRS
204,North Caribou Lake,-91.34701894400001,52.94825438700002,GCS_North_American_1983_CSRS
382,Okanese,-103.355351106,50.943890216,GCS_North_American_1983_CSRS
394,Canoe Lake Cree First Nation,-108.15735364900002,55.163594434000004,GCS_North_American_1983_CSRS
638,Ka:'yu:'k't'h'/Che:k'tles7et'h' First Nations,-127.37823364000002,50.030573781999976,GCS_North_American_1983_CSRS
265,Buffalo Point First Nation,-95.23788000000002,49.01229999999998,GCS_North_American_1983_CSRS
241,Nibinamik First Nation,-88.51612547399998,52.745514926,GCS_North_American_1983_CSRS
592,Xaxli'p,-121.86442381900002,50.73462522400001,GCS_North_American_1983_CSRS
493,Champagne,-136.48136417199999,60.78612792500002,GCS_North_American_1983_CSRS
145,Taykwa Tagamou Nation,-80.83297866100003,49.002912993999985,GCS_North_American_1983_CSRS
219,Matachewan,-80.64052514299999,48.066205516000025,GCS_North_American_1983_CSRS
495,First Nation of Nacho Nyak Dun,-135.897294542,63.59480443699999,GCS_North_American_1983_CSRS
435,Blood,-113.301199355,49.46269915099998,GCS_North_American_1983_CSRS
313,Nisichawayasihk Cree Nation,-98.885751911,55.78300161499999,GCS_North_American_1983_CSRS
235,Washagamis Bay,-94.587144421,49.71450919900002,GCS_North_American_1983_CSRS
216,Cat Lake,-91.81381131,51.719067017999976,GCS_North_American_1983_CSRS
350,Cumberland House Cree Nation,-102.28493071899999,53.941931606000026,GCS_North_American_1983_CSRS
441,Paul,-114.37070698600002,53.52379592699998,GCS_North_American_1983_CSRS
661,Hesquiaht,-126.272092305,49.368357171000014,GCS_North_American_1983_CSRS
474,Woodland Cree First Nation,-116.40428469900002,56.47167840200001,GCS_North_American_1983_CSRS
728,Yekooche First Nation,-125.082199,54.59787799999998,GCS_North_American_1983_CSRS
459,Whitefish Lake,-115.64807170799997,55.91889578399997,GCS_North_American_1983_CSRS
214,Sachigo Lake,-92.17820601199998,53.87288257,GCS_North_American_1983_CSRS
461,Mikisew Cree First Nation,-111.09968765399998,58.757061534,GCS_North_American_1983_CSRS
640,Beecher Bay,-123.60830199899999,48.337563767000006,GCS_North_American_1983_CSRS
653,Tsartlip,-123.46746639899999,48.58127233099998,GCS_North_American_1983_CSRS
644,Esquimalt,-123.43041592600002,48.44493003399998,GCS_North_American_1983_CSRS
692,Oregon Jack Creek,-121.319117044,50.61942152199998,GCS_North_American_1983_CSRS
51,Listuguj Mi'gmaq Government,-66.705116841,48.01294448099998,GCS_North_American_1983_CSRS
32,Mushuau Innu First Nation,-61.119230000000016,55.91395,GCS_North_American_1983_CSRS
72,Odanak,-72.819969174,46.073237921999976,GCS_North_American_1983_CSRS
270,Little Grand Rapids,-95.45558498100002,52.01802833800002,GCS_North_American_1983_CSRS
287,Long Plain,-98.46516606099999,49.85661370399998,GCS_North_American_1983_CSRS
398,Buffalo River Dene Nation,-108.93530929500002,55.929633249000005,GCS_North_American_1983_CSRS
357,Shoal Lake Cree Nation,-102.63231306900002,53.482988035999995,GCS_North_American_1983_CSRS
77,Conseil des Atikamekw de Wemotaci,-73.78731918,47.90259313299998,GCS_North_American_1983_CSRS
81,Naskapi Nation of Kawawachikamach,-66.762016571,54.86363312399999,GCS_North_American_1983_CSRS
376,Yellow Quill,-103.62508117200002,52.30323551700002,GCS_North_American_1983_CSRS
76,Première Nation des Pekuakamiulnuatsh,-72.22900207200001,48.57646281299998,GCS_North_American_1983_CSRS
198,Batchewana First Nation,-84.26152430600001,46.528504741999996,GCS_North_American_1983_CSRS
572,Soowahlie,-121.968958886,49.08102008499998,GCS_North_American_1983_CSRS
540,Kitasoo Xai'xais Nation,-128.520127,52.587428999999986,GCS_North_American_1983_CSRS
248,Bearfoot Onondaga,-80.04797237899999,43.02276061700002,GCS_North_American_1983_CSRS
725,Wet'suwet'en First Nation,-125.8825013,54.329514019999976,GCS_North_American_1983_CSRS
707,Skuppah,-121.57386086899999,50.187592161,GCS_North_American_1983_CSRS
370,James Smith,-104.87757488300002,53.10570600099999,GCS_North_American_1983_CSRS
409,Pheasant Rump Nakota,-102.68214499999999,49.66009500000001,GCS_North_American_1983_CSRS
71,Première Nation des Abénakis de Wôlinak,-72.42162154300001,46.328638481999974,GCS_North_American_1983_CSRS
406,Ahtahkakoop,-106.93053164399998,53.37144851099998,GCS_North_American_1983_CSRS
188,Gull Bay,-89.106557995,49.804457619000004,GCS_North_American_1983_CSRS
59,Cree Nation of Nemaska,-76.25514600000002,51.68526200000002,GCS_North_American_1983_CSRS
605,Shuswap Band,-116.00726478799999,50.51585948000002,GCS_North_American_1983_CSRS
207,Bearskin Lake,-90.96723586399997,53.924095685,GCS_North_American_1983_CSRS
545,West Moberly First Nations,-121.83092384100001,55.830633784999975,GCS_North_American_1983_CSRS
362,Kahkewistahaw,-102.53143699999998,50.491236000000015,GCS_North_American_1983_CSRS
616,Okanagan,-119.318103845,50.356222023999976,GCS_North_American_1983_CSRS
12,Oromocto First Nation,-66.46406400000001,45.853387999999995,GCS_North_American_1983_CSRS
18,Wasoqopa’q First Nation,-66.08350771800002,43.833123820000026,GCS_North_American_1983_CSRS
5,Esgenoopetitj First Nation,-65.117317592,47.208108729,GCS_North_American_1983_CSRS
582,Skawahlook First Nation,-121.60618363700002,49.356845609000004,GCS_North_American_1983_CSRS
536,Gitwangak,-128.05582700000002,55.10239999999999,GCS_North_American_1983_CSRS
254,Lower Mohawk,-80.11908300599998,43.04322133199997,GCS_North_American_1983_CSRS
194,Animbiigoo Zaagi'igan Anishinaabek,-87.959058492,49.602615034999985,GCS_North_American_1983_CSRS
229,Chapleau Ojibway,-83.393917343,47.81600843799998,GCS_North_American_1983_CSRS
699,Nooaitch,-121.03734459999998,50.15397819999998,GCS_North_American_1983_CSRS
9,Fort Folly,-64.50283827999999,45.89065632400002,GCS_North_American_1983_CSRS
353,Lac La Ronge,-105.30381046899998,55.098885457999984,GCS_North_American_1983_CSRS
717,Yunesit'in Government,-123.13992751699999,51.92683274500001,GCS_North_American_1983_CSRS
591,Cayoose Creek,-121.934060123,50.67430382499998,GCS_North_American_1983_CSRS
257,Upper Mohawk,-80.170455113,43.068589965,GCS_North_American_1983_CSRS
625,Kwikwasut'inuxw Haxwa'mis,-126.60063326300002,50.69639678599998,GCS_North_American_1983_CSRS
702,Whispering Pines/Clinton,-120.24079334800001,50.986696924,GCS_North_American_1983_CSRS
622,Campbell River,-125.24791935299999,50.031657403,GCS_North_American_1983_CSRS
689,Skwlax te Secwepemculecw,-119.59965332500002,50.870243534999986,GCS_North_American_1983_CSRS
154,Iskatewizaagegan #39 Independent First Nation,-95.09931025399999,49.62564713199998,GCS_North_American_1983_CSRS
294,Gambler First Nation,-101.382375992,50.59467312200002,GCS_North_American_1983_CSRS
367,Keeseekoose,-101.90919396599998,51.71897987800003,GCS_North_American_1983_CSRS
304,York Factory First Nation,-96.09898778299998,56.08745209800003,GCS_North_American_1983_CSRS
56,Waswanipi,-75.95910099999998,49.702264000000014,GCS_North_American_1983_CSRS
531,Gitanmaax,-127.67695947599998,55.25523537999999,GCS_North_American_1983_CSRS
440,Enoch Cree Nation #440,-113.75554184100002,53.50195499900002,GCS_North_American_1983_CSRS
218,Dokis,-80.03238071599998,46.12954920599998,GCS_North_American_1983_CSRS
550,Musqueam,-123.19920000000002,49.224940000000004,GCS_North_American_1983_CSRS
619,Ts'il Kaz Koh,-125.77111295499998,54.236657095,GCS_North_American_1983_CSRS
606,Lower Kootenay,-116.516265401,49.066742627999986,GCS_North_American_1983_CSRS
86,Innue Essipit,-69.39863023499998,48.34323576000003,GCS_North_American_1983_CSRS
220,Nipissing First Nation,-79.87386116099998,46.32341589499998,GCS_North_American_1983_CSRS
555,Squamish,-123.13217004299997,49.323715377999974,GCS_North_American_1983_CSRS
658,Pacheedaht First Nation,-124.407701127,48.576773608999986,GCS_North_American_1983_CSRS
648,Snuneymuxw First Nation,-123.93027730699998,49.15166708999999,GCS_North_American_1983_CSRS
309,Chemawawin Cree Nation,-99.80756012799998,53.103010869,GCS_North_American_1983_CSRS
6,Madawaska Maliseet First Nation,-68.312274624,47.36236683499999,GCS_North_American_1983_CSRS
125,Anishnaabeg of Naongashiing,-94.31178508400001,49.12470348099998,GCS_North_American_1983_CSRS
191,Pays Plat,-87.55723745199998,48.88316696200002,GCS_North_American_1983_CSRS
504,Dease River,-129.290546549,59.29492164599998,GCS_North_American_1983_CSRS
534,Hagwilget Village Council,-127.60030056800002,55.253538461000005,GCS_North_American_1983_CSRS
660,Tla-o-qui-aht First Nations,-125.91207178399998,49.17334823499999,GCS_North_American_1983_CSRS
720,Nazko First Nation,-123.58354609999998,52.94372677000001,GCS_North_American_1983_CSRS
368,The Key First Nation,-102.12901701700002,51.78287422400001,GCS_North_American_1983_CSRS
709,?Esdilagh First Nation,-122.49677595399999,52.56284492100002,GCS_North_American_1983_CSRS
492,Little Salmon/Carmacks First Nation,-136.288864763,62.096167492000006,GCS_North_American_1983_CSRS
687,Skeetchestn,-120.95476390099998,50.83970502,GCS_North_American_1983_CSRS
200,Mississauga,-83.004772678,46.19645596999999,GCS_North_American_1983_CSRS
478,Peerless Trout First Nation,-114.58064059999998,56.67960289000001,GCS_North_American_1983_CSRS
269,Peguis,-97.55858999999998,51.30547999999999,GCS_North_American_1983_CSRS
344,Onion Lake Cree Nation,-109.96397754999998,53.71264565600001,GCS_North_American_1983_CSRS
665,Tseshaht,-124.84891900000002,49.267224999999996,GCS_North_American_1983_CSRS
293,Swan Lake First Nation,-98.84115000000003,49.39719600000001,GCS_North_American_1983_CSRS
496,Vuntut Gwitchin First Nation,-139.827821648,67.57039011400002,GCS_North_American_1983_CSRS
237,Deer Lake,-94.06542999999999,52.63263999999998,GCS_North_American_1983_CSRS
385,Piapot,-104.427101688,50.77705142899998,GCS_North_American_1983_CSRS
670,Skidegate,-131.99038140099998,53.269561513999975,GCS_North_American_1983_CSRS
712,Tl'etinqox Government,-123.17637874799999,52.01698364700002,GCS_North_American_1983_CSRS
7,Natoaganeg,-65.62838869199999,46.96458456200003,GCS_North_American_1983_CSRS
379,Little Black Bear,-103.31634607900003,51.00464079300002,GCS_North_American_1983_CSRS
213,Muskrat Dam Lake,-91.77994766299997,53.404019213000026,GCS_North_American_1983_CSRS
577,Tsawwassen First Nation,-123.09769631400002,49.037882663000005,GCS_North_American_1983_CSRS
134,Wahta Mohawk,-79.77738262700001,44.99468503200001,GCS_North_American_1983_CSRS
675,Gitga'at First Nation,-129.25185704400002,53.42530438,GCS_North_American_1983_CSRS
704,Kanaka Bar,-121.5620351,50.11217696599999,GCS_North_American_1983_CSRS
751,Teetl'it Gwich'in Band Council,-134.88604393999998,67.43745173399998,GCS_North_American_1983_CSRS
25,SIPEKNE'KATIK,-63.48891481700002,45.09517472099998,GCS_North_American_1983_CSRS
560,Kwikwetlem First Nation,-122.805957041,49.230160911999974,GCS_North_American_1983_CSRS
641,Stz'uminus First Nation,-123.77211133499998,48.99302393400001,GCS_North_American_1983_CSRS
306,Tataskweyak Cree Nation,-96.09783055899999,56.244495228000005,GCS_North_American_1983_CSRS
346,Red Pheasant,-108.17961851899997,52.45789347499999,GCS_North_American_1983_CSRS
678,Nisga'a Village of Laxgalt'sap,-129.58371870000002,55.03529200999998,GCS_North_American_1983_CSRS
392,Muskowekwan,-104.00444265300001,51.32707481199998,GCS_North_American_1983_CSRS
636,Dzawada'enuxw First Nation,-126.180201254,50.977275534,GCS_North_American_1983_CSRS
340,Little Pine,-109.058693936,52.91574110099998,GCS_North_American_1983_CSRS
163,Algonquins of Pikwakanagan First Nation,-77.250083093,45.575494461000005,GCS_North_American_1983_CSRS
301,Bunibonibee Cree Nation,-95.26475890500001,54.949823501000026,GCS_North_American_1983_CSRS
354,Montreal Lake,-105.78661360400002,54.05173659600001,GCS_North_American_1983_CSRS
122,Chippewas of Nawash First Nation,-81.026822874,44.90303172199998,GCS_North_American_1983_CSRS
773,Gameti First Nation,-117.35238862699998,64.11287352599999,GCS_North_American_1983_CSRS
19,Paqtnkek Mi'kmaw Nation,-61.738297515,45.60157993399997,GCS_North_American_1983_CSRS
303,Sayisi Dene First Nation,-98.486485431,58.71612357599997,GCS_North_American_1983_CSRS
674,Lax Kw'alaams,-130.43314051200002,54.558568174000015,GCS_North_American_1983_CSRS
391,George Gordon First Nation,-104.30195932100003,51.29625231900002,GCS_North_American_1983_CSRS
451,Duncan's First Nation,-117.86502901199998,56.102080537999996,GCS_North_American_1983_CSRS
730,Binche Whut'en,-124.49415699999997,54.56624900000003,GCS_North_American_1983_CSRS
3,Elsipogtog First Nation,-64.985644944,46.586149044000024,GCS_North_American_1983_CSRS
351,Fond du Lac,-107.19543519000001,59.321366884999975,GCS_North_American_1983_CSRS
595,Tsal'alh,-122.21762754999997,50.728101330000015,GCS_North_American_1983_CSRS
278,Norway House Cree Nation,-97.77289370900002,53.98994974599998,GCS_North_American_1983_CSRS
151,Northwest Angle No.33,-95.015853676,49.363146029000006,GCS_North_American_1983_CSRS
530,Witset First Nation,-127.33091458000001,55.02156626599998,GCS_North_American_1983_CSRS
227,Flying Post,-82.07312484900001,48.553285390999974,GCS_North_American_1983_CSRS
324,Wuskwi Sipihk First Nation,-100.87051545000003,52.509069282999974,GCS_North_American_1983_CSRS
196,Bingwi Neyaashi Anishinaabek,-88.13387699999998,49.461806000000024,GCS_North_American_1983_CSRS
693,Coldwater,-120.85922534000002,50.03106781700001,GCS_North_American_1983_CSRS
655,Tseycum,-123.45134436199999,48.66603948599999,GCS_North_American_1983_CSRS
389,Day Star,-104.22243957,51.506490998000004,GCS_North_American_1983_CSRS
189,Lac Des Mille Lacs,-90.32977499999998,48.88743499999998,GCS_North_American_1983_CSRS
69,Mohawks of Kanesatake,-74.12969910300001,45.48290867600002,GCS_North_American_1983_CSRS
666,Toquaht,-125.374463144,48.996223235,GCS_North_American_1983_CSRS
754,Deline First Nation,-123.42549195599997,65.18855685300002,GCS_North_American_1983_CSRS
262,Fort Alexander,-96.30951946200003,50.611287522,GCS_North_American_1983_CSRS
53,La Nation Micmac de Gespeg,-64.62331665200003,48.91804597599997,GCS_North_American_1983_CSRS
562,Skatin,-122.41039733500003,49.93829582500001,GCS_North_American_1983_CSRS
249,Upper Cayuga,-80.07489044099998,43.032585728000015,GCS_North_American_1983_CSRS
566,New Westminster,-123.02397400000001,49.23632300000003,GCS_North_American_1983_CSRS
244,Bay of Quinte Mohawk,-80.12939795300002,43.07184682399998,GCS_North_American_1983_CSRS
209,Kitchenuhmaykoosib Inninuwug,-89.87738822900002,53.82306089399998,GCS_North_American_1983_CSRS
271,Lake Manitoba,-98.607003571,50.94717514199999,GCS_North_American_1983_CSRS
397,Ministikwan Lake Cree Nation,-109.66956827400003,54.05012532500001,GCS_North_American_1983_CSRS
589,Yale First Nation,-121.42597623799998,49.562491249999994,GCS_North_American_1983_CSRS
685,Ashcroft,-121.322474811,50.72038688499998,GCS_North_American_1983_CSRS
175,Wikwemikong,-81.72808962300002,45.797541724999974,GCS_North_American_1983_CSRS
386,Standing Buffalo,-103.89487181599998,50.80160160499997,GCS_North_American_1983_CSRS
408,Ocean Man,-102.934109594,49.824416969000026,GCS_North_American_1983_CSRS
371,Muskoday First Nation,-105.49059693999999,53.088398036,GCS_North_American_1983_CSRS
377,Kinistin Saulteaux Nation,-104.21911301400002,52.609673249000025,GCS_North_American_1983_CSRS
230,Whitefish River,-81.77602623299998,46.06616387600002,GCS_North_American_1983_CSRS
323,War Lake First Nation,-95.59650719400003,56.06842955399998,GCS_North_American_1983_CSRS
667,Uchucklesaht,-125.03810744399999,49.020482345999994,GCS_North_American_1983_CSRS
184,Long Lake No.58 First Nation,-86.57311497199998,49.78684543700001,GCS_North_American_1983_CSRS
212,Kingfisher,-89.82647068900002,53.02911728999999,GCS_North_American_1983_CSRS
656,Songhees Nation,-123.42815200000001,48.441430000000025,GCS_North_American_1983_CSRS
559,Sts'ailes,-121.91417164799998,49.298510556,GCS_North_American_1983_CSRS
403,Birch Narrows First Nation,-108.68887508199998,56.47223511499999,GCS_North_American_1983_CSRS
561,Douglas,-122.20108509900001,49.75599261999997,GCS_North_American_1983_CSRS
447,Little Red River Cree Nation,-114.53346344900001,58.46491986900003,GCS_North_American_1983_CSRS
223,Missanabie Cree,-84.08399181700003,48.31169790299998,GCS_North_American_1983_CSRS
34,Qalipu Mi'kmaq First Nation,-57.937399024,48.950310763000004,GCS_North_American_1983_CSRS
434,Sunchild First Nation,-115.339955245,52.699762901999975,GCS_North_American_1983_CSRS
286,Keeseekoowenin,-100.2995525,50.53910135000001,GCS_North_American_1983_CSRS
224,Atikameksheng Anishnawbek,-81.17876023000002,46.397979021000026,GCS_North_American_1983_CSRS
646,Lyackson,-123.69611238300001,48.87397121999999,GCS_North_American_1983_CSRS
165,Caldwell,-82.59741885199998,42.05280588900001,GCS_North_American_1983_CSRS
63,Nation Anishnabe du Lac Simon,-77.35256414600002,48.05807239500001,GCS_North_American_1983_CSRS
193,Red Rock,-88.24532269399998,49.028907935999996,GCS_North_American_1983_CSRS
610,Kwadacha Nation,-125.63028217700003,57.42367324999998,GCS_North_American_1983_CSRS
679,Nisga'a Village of Gitwinksihlkw,-129.220901072,55.19252230400002,GCS_North_American_1983_CSRS
266,Berens River,-96.967482808,52.343128623999974,GCS_North_American_1983_CSRS
136,Wasauksing First Nation,-80.05698523000001,45.326074328999994,GCS_North_American_1983_CSRS
314,Sapotaweyak Cree Nation,-100.69229904999997,52.74473334999999,GCS_North_American_1983_CSRS
575,Tzeachten,-121.95397600000001,49.11185599999999,GCS_North_American_1983_CSRS
315,Opaskwayak Cree Nation,-101.27135944600002,53.83770330599998,GCS_North_American_1983_CSRS
642,Cowichan,-123.709288442,48.776217696,GCS_North_American_1983_CSRS
247,Onondaga Clear Sky,-80.03064458400002,43.016416057000015,GCS_North_American_1983_CSRS
360,Sturgeon Lake First Nation,-106.12601373500002,53.38638850000001,GCS_North_American_1983_CSRS
11,Bilijk,-66.85089406700001,45.949785383000005,GCS_North_American_1983_CSRS
246,Oneida,-80.14823630400002,43.05979834200002,GCS_North_American_1983_CSRS
297,Garden Hill First Nations,-94.65354761399999,53.87277926500002,GCS_North_American_1983_CSRS
234,Wawakapewin,-89.14168179900003,53.452378425999996,GCS_North_American_1983_CSRS
